来源: https://github.com/gpt-image2/awesome-gptimage2-prompts
原始来源: https://github.com/YouMind-OpenLab/awesome-gpt-image-2
Copyright (c) 2026 YouMind OpenLab
许可: CC BY 4.0 (https://creativecommons.org/licenses/by/4.0/)
修改: 选取独立条目, 翻译名称, 提炼可复用画风, 解析模板默认值, 移除其他工具专用参数与未经验证的分辨率标注, 缩放示例图并转为 WebP.
不代表原作者认可或背书.

open-15563 轻柔水彩绘本
作者: 蜡笔进化论
原始作品: https://x.com/crayon1267/status/2047482132952645646
示例图: https://cms-assets.youmind.com/media/1777106763975_1u28ok_HGoeJjJacAAIIcv.jpg

open-15548 工笔重彩花鸟
作者: 宝玉
原始作品: https://x.com/dotey/status/2047807925519814947
示例图: https://cms-assets.youmind.com/media/1777193300725_0r2oih_HGtGbqAaoAA9_xG.jpg

open-15526 古典植物装饰
作者: 宝玉
原始作品: https://x.com/dotey/status/2047803054422901046
示例图: https://cms-assets.youmind.com/media/1777106745811_qsd971_HGtB_mLbMAABMIl.jpg

open-14343 层叠纸雕剧场
作者: 蜡笔进化论
原始作品: https://x.com/crayon1267/status/2046618693489320005
示例图: https://cms-assets.youmind.com/media/1776883060054_8747vb_HGcMPembIAEG0Do.jpg

open-13860 即兴涂鸦速写
作者: BLANPLAN | 空界計劃
原始作品: https://x.com/blanplan/status/2045190582453350748
示例图: https://cms-assets.youmind.com/media/1776697070400_yf2trn_HGH5vgyaUAA30Z7.jpg

open-14714 复古植物石版
作者: Shami
原始作品: https://x.com/ShamiWeb3/status/2046913292309066073
示例图: https://cms-assets.youmind.com/media/1776936731299_i65h9p_HGgYkNMXUAAlkTE.jpg

open-13608 百叶窗电影光
作者: 栗
原始作品: https://x.com/Kukkuree/status/2043525834640613591#reversed-3
示例图: https://cms-assets.youmind.com/media/1776676864153_14klxf_HFvf4mcbEAE57Hq.jpg

open-13750 晴日复古胶片
作者: BubbleBrain
原始作品: https://x.com/BubbleBrain/status/2044783836329087081#reversed-0
示例图: https://cms-assets.youmind.com/media/1776695090062_2bncke_HGCIAhwbIAA1WW1.jpg

open-15164 热带商品摄影
作者: ShaHid WaNii
原始作品: https://x.com/meng_dagg695/status/2047227172486824002
示例图: https://cms-assets.youmind.com/media/1777022497285_zju5tf_HGk2PldaEAE0u_f.jpg

open-13661 生态微距摄影
作者: Replica
原始作品: https://x.com/John82924749/status/2044347291600113933#reversed-0
示例图: https://cms-assets.youmind.com/media/1776701492866_ff51qg_HF76-Z3bwAAAfnq.jpg

open-13706 纯白棚拍时尚
作者: BubbleBrain
原始作品: https://x.com/BubbleBrain/status/2044846335728467996
示例图: https://cms-assets.youmind.com/media/1776695069830_o2y9py_HGDAtXuaAAASgnW.jpg

open-15507 拍立得记忆
作者: sankalp
原始作品: https://x.com/dejavucoder/status/2047723352417329411
示例图: https://cms-assets.youmind.com/media/1777106738445_hxsi37_HGr5KkJbwAA0uw1.png

open-13957 复古黏土玩具
作者: 可可耐特coconut
